ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _wpcom_is_markdown","Download 1 name","Download 1 URL","Download 2 name","Download 2 URL","meta:attribute_size"
98,variable,herr-sneakers-1,"Herr Sneakers",1,0,visible,"Snabba sneakers","Riktigt snabba sneakers","2021-06-19 0:00:00","2021-07-22 0:00:00",taxable,,1,20,,0,0,0.5,16,6,6,1,,,,"Herr, Herr > Sneakers",,,https://cdn.pixabay.com/photo/2013/07/12/18/20/shoes-153310__340.png,,,,,,,,,0,Färg,"Grå, Svart, Vit",1,1,Storlek,"39, 40, 41",1,1,Pris,500,1,0,500
99,variation,,"Herr Sneakers - 500",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,500,,,,,,,herr-sneakers-1,,,,,,1,Pris,500,,0,,,,,,,,,
100,variable,herr-sneakers-2,"Herr Sneakers",1,0,visible,"Snabba sneakers","Riktigt snabba sneakers","2021-06-19 0:00:00","2021-07-22 0:00:00",taxable,,1,20,,0,0,0.5,16,6,6,1,,,,"Herr, Herr > Sneakers",,,https://cdn.pixabay.com/photo/2013/07/12/18/20/shoes-153310__340.png,,,,,,,,,0,Färg,"Grå, Svart, Vit",1,1,Storlek,"39, 40, 41",1,1,Pris,500,1,0,500
101,variation,,"Herr Sneakers - 500",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,500,,,,,,,herr-sneakers-2,,,,,,1,Pris,500,,0,,,,,,,,,
102,variable,herr-sneakers-3,"Herr Sneakers",1,0,visible,"Snabba sneakers","Riktigt snabba sneakers","2021-06-19 0:00:00","2021-07-22 0:00:00",taxable,,1,20,,0,0,0.5,16,6,6,1,,,,"Herr, Herr > Sneakers",,,https://cdn.pixabay.com/photo/2013/07/12/18/20/shoes-153310__340.png,,,,,,,,,0,Färg,"Grå, Svart, Vit",1,1,Storlek,"39, 40, 41",1,1,Pris,500,1,0,500
103,variation,,"Herr Sneakers - 500",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,500,,,,,,,herr-sneakers-3,,,,,,1,Pris,500,,0,,,,,,,,,
104,variable,herr-sneakers-4,"Herr Sneakers",1,0,visible,"Snabba sneakers","Riktigt snabba sneakers","2021-06-19 0:00:00","2021-07-22 0:00:00",taxable,,1,20,,0,0,0.5,16,6,6,1,,,,"Herr, Herr > Sneakers",,,https://cdn.pixabay.com/photo/2013/07/12/18/20/shoes-153310__340.png,,,,,,,,,0,Färg,"Grå, Svart, Vit",1,1,Storlek,"39, 40, 41",1,1,Pris,500,1,0,500
105,variation,,"Herr Sneakers - 500",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,500,,,,,,,herr-sneakers-4,,,,,,1,Pris,500,,0,,,,,,,,,
106,variable,herr-sneakers-5,"Herr Sneakers",1,0,visible,"Snabba sneakers","Riktigt snabba sneakers","2021-06-19 0:00:00","2021-07-22 0:00:00",taxable,,1,20,,0,0,0.5,16,6,6,1,,,,"Herr, Herr > Sneakers",,,https://cdn.pixabay.com/photo/2013/07/12/18/20/shoes-153310__340.png,,,,,,,,,0,Färg,"Grå, Svart, Vit",1,1,Storlek,"39, 40, 41",1,1,Pris,500,1,0,500
107,variation,,"Herr Sneakers - 500",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,500,,,,,,,herr-sneakers-5,,,,,,1,Pris,500,,0,,,,,,,,,
